project( SGAL )

set( SGAL_SRCS assertions.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Event_handler.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Event.cpp )

# engines
set( SGAL_SRCS ${SGAL_SRCS} Sphere_plane_intersection.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Incrementor.cpp )

# events:
set( SGAL_SRCS ${SGAL_SRCS} Draw_event.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Keyboard_event.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Mouse_event.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Motion_event.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Passive_motion_event.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Redraw_event.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Reset_event.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Reshape_event.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Simulate_event.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Start_event.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Stop_event.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Tick_event.cpp )

# Parser:
set( SGAL_SRCS ${SGAL_SRCS} Element.cpp )

# scene_graph:
set( SGAL_SRCS ${SGAL_SRCS} Accumulation.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Appearance.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Arc.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Background.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Bindable_node.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Bindable_stack.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Box.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Camera.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Collision.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Color_background.cpp )
set( SGAL_SRCS ${SGAL_SRCS} Color_map.cpp )
